Country Name,"Country Code","2019 [YR2019] - Net official development assistance received (current US$) [DT.ODA.ODAT.CD]","2019 [YR2019] - External debt stocks, total (DOD, current US$) [DT.DOD.DECT.CD]","2019 [YR2019] - Short-term debt (% of total reserves) [DT.DOD.DSTC.IR.ZS]","2019 [YR2019] - Short-term debt (% of total external debt) [DT.DOD.DSTC.ZS]","2019 [YR2019] - Trade (% of GDP) [NE.TRD.GNFS.ZS]","2019 [YR2019] - Total reserves (includes gold, current US$) [FI.RES.TOTL.CD]","2019 [YR2019] - Current account balance (BoP, current US$) [BN.CAB.XOKA.CD]","2019 [YR2019] - Deposit interest rate (%) [FR.INR.DPST]","2019 [YR2019] - Lending interest rate (%) [FR.INR.LEND]","2019 [YR2019] - Wholesale price index (2010 = 100) [FP.WPI.TOTL]"
Afghanistan,"AFG","4284419921.875","2661685956.5","4.9409155902724","15.7742","NA","8497655795.34729","-3791935256.04003","NA","NA","NA"
Albania,"ALB","28409999.8474121","9625903648.5","48.1334788589224","18.8198","76.8541258217678","3763661058.67744","-1218844955.87906","0.4925","6.27583333333333","NA"
Algeria,"DZA","175720001.220703","5492302707.3","3.15389653239669","41.228","52.0263555949345","71795950714.9485","-17147722730.2744","1.75","8","NA"
American Samoa,"ASM","NA","NA","NA","NA","160.971786833856","NA","NA","NA","NA","NA"
Andorra,"AND","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Angola,"AGO","49540000.9155273","51997502840.3","17.2835614724323","5.4295","64.2885787245042","16334853784.0603","5137394880.2235","6.41540182938613","19.295367205655","NA"
Antigua and Barbuda,"ATG","27440000.5340576","NA","NA","NA","141.555080148007","279133212.713698","NA","1.57648958333333","8.61132908333333","NA"
Argentina,"ARG","18250000","279305800305.8","149.867971985723","24.0817","32.6276437330845","44880566052.3703","-3997018054.51692","47.2867933045233","67.2541666666667","NA"
Armenia,"ARM","419730010.986328","11887400146.3","55.9582999948501","13.4143","95.7371808943261","2849645182.4783","-987522525.741376","8.48695110316131","12.1419889531682","NA"
Aruba,"ABW","NA","NA","NA","NA","NA","982300000","84796821.7557428","2.2","5.7","NA"
Australia,"AUS","NA","NA","NA","NA","45.7104594710859","58754685703.4779","8033400362.83176","1.55833333333333","5.101","NA"
Austria,"AUT","NA","NA","NA","NA","107.779781982421","23616397437.8114","12666127203.9232","NA","NA","110.451630234753"
Azerbaijan,"AZE","120980003.356934","15840362634.9","8.75841669966488","3.8941","85.8181454084561","7042996709.93734","4364886019.2297","9.69416666666667","17.2812151745262","NA"
"Bahamas, The","BHS","NA","NA","NA","NA","75.9198161840516","1757782753.50028","526320690.740738","0.588333333333333","4.25","NA"
Bahrain,"BHR","NA","NA","NA","NA","142.359339767544","3902650742.43906","NA","NA","NA","NA"
Bangladesh,"BGD","4482600097.65625","57088329151.8","29.7805609621039","17.0566","36.7592997489934","32696936140.2925","-2948537074.51494","6.775","9.55583333333333","NA"
Barbados,"BRB","NA","NA","NA","NA","83.6916711460933","772118649.502051","NA","NA","NA","NA"
Belarus,"BLR","214229995.727539","40729518642.4","108.517204451347","25.0283","130.850406102184","9393817368.90426","-1245800000","6.5075","9.02333333333333","NA"
Belgium,"BEL","NA","NA","NA","NA","163.009222754331","28969986952.2765","1842643564.42101","NA","NA","NA"
Belize,"BLZ","37659999.8474121","1377529086.7","1.51632638706347","0.3055","110.022795949125","277578761.136722","-184645704.683613","1.95083333333333","9.06666666666667","NA"
Benin,"BEN","602210021.972656","3898854015.1","NA","0.539","63.68133231423","NA","-580555691.729075","NA","NA","NA"
Bermuda,"BMU","NA","NA","NA","NA","75.8610539418633","NA","828302632.092515","NA","NA","NA"
Bhutan,"BTN","181410003.662109","2703286731.6","2.24294546076811","1.0274","84.3588359248042","1238371618.29552","-500801565.664002","2.25","14","NA"
Bolivia,"BOL","716130004.882813","14344481737.5","10.5781317517647","4.7604","56.3973067281247","6455449941.6788","-1389588366.60584","3.17889336888884","8.39953170954602","NA"
Bosnia and Herzegovina,"BIH","464510009.765625","16596054817.5","4.98321243907657","2.1642","95.6711532877951","7207699940.37337","-623861251.374911","0.912892644638007","3.28722715810128","NA"
Botswana,"BWA","68860000.6103516","1565096393.6","2.25607799917345","8.8943","75.6956373355695","6170221067.31238","-1396883004.56261","1.59236111111111","6.39583333333333","NA"
Brazil,"BRA","290230010.986328","569398314074.4","22.3979977750496","14.0385","28.4559373152372","356886386911.979","-65029905179.615","5.43017528327146","37.475","NA"
British Virgin Islands,"VGB","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Brunei Darussalam,"BRN","NA","NA","NA","NA","108.509658352264","4272696957.80614","893760724.315115","0.370583333333333","5.5","NA"
Bulgaria,"BGR","NA","40501402414.8","35.4630864257122","24.4308","125.172532869676","27901750798.6159","1233620000","0.0249666666666667","4.54920833333333","NA"
Burkina Faso,"BFA","1148810058.59375","3662434235.8","NA","0","56.7252602906424","NA","-523837226.294833","NA","NA","NA"
Burundi,"BDI","588940002.441406","578351002.1","0.239179258931656","0.046","41.857360239639","111373704.053543","NA","NA","14.5333333333333","NA"
Cabo Verde,"CPV","152539993.286133","1821219111.3","0.00749508125129423","0.003","115.907155590446","737990665.417386","-7565567.1506369","1.46457733044495","9.14083475915223","NA"
Cambodia,"KHM","984070007.324219","15318173630.6","18.1792454366245","22.2774","123.556523768369","18771406172.4755","-4064575202.43647","1.43527777777778","NA","NA"
Cameroon,"CMR","1335219970.70313","12815318440.7","NA","2.9438","44.8677212238389","NA","-1695070703.44845","NA","NA","NA"
Canada,"CAN","NA","NA","NA","NA","65.4288375184792","85297110783.6887","-35688200343.4011","NA","NA","NA"
Cayman Islands,"CYM","NA","NA","NA","NA","NA","183500000","-581583341.801264","NA","NA","NA"
Central African Republic,"CAF","753849975.585938","882368356.5","37.7567776609382","14.9896","52.2015999980344","350305401.8215","NA","NA","NA","NA"
Chad,"TCD","707049987.792969","3571378462.2","8.51409806184475","0.7391","74.5705255558558","310032032.850238","NA","NA","NA","NA"
Channel Islands,"CHI","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Chile,"CHL","NA","NA","NA","NA","56.8744630049789","40655524238.3282","-10453536549.9369","2.53462413792891","NA","NA"
China,"CHN","-589979980.46875","2114162881662.2","37.3984333519767","57.0113","35.8374138163305","3222894578036.36","102909876008.388","1.5","4.35","NA"
Colombia,"COL","902539978.027344","138695032538.7","30.2517074164269","11.4844","37.5213336110276","52652707434.7902","-14284973777.1075","4.49793237696047","11.7690653821827","NA"
Comoros,"COM","78239997.8637695","299464522.7","0.775730414529717","0.5233","42.0756671906187","202031707.232998","-37401621.4336349","1.75","10.5","NA"
"Congo, Dem. Rep.","COD","3025530029.29688","5437546237.5","NA","3.8424","63.173840802806","NA","-1693232060.97432","5.47583333333333","26.7358333333333","NA"
"Congo, Rep.","COG","187270004.272461","6180775666.8","22.5204944663529","3.601","127.523460745823","988316008.036768","NA","NA","NA","NA"
Costa Rica,"CRI","59759998.3215332","29823001229","30.8280586536041","9.2382","65.1194627700002","8937069411.20634","-1289119392.26517","4.63510715625992","8.74614960993387","NA"
Cote d'Ivoire,"CIV","1201229980.46875","19182287178.2","NA","4.6393","46.4009144551692","NA","-1348827419.86918","NA","NA","NA"
Croatia,"HRV","NA","NA","NA","NA","104.170991548139","20770636599.6909","1455551838.81894","NA","NA","NA"
Cuba,"CUB","499660003.662109","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Curacao,"CUW","NA","NA","NA","NA","NA","NA","-539292813.703911","NA","NA","NA"
Cyprus,"CYP","NA","NA","NA","NA","144.815363216225","1033463563.89138","-1577489124.59504","NA","NA","NA"
Czech Republic,"CZE","NA","NA","NA","NA","142.7623306061","149855634729.53","898074466.879909","0.388557809322386","3.68603218349692","NA"
Denmark,"DNK","NA","NA","NA","NA","109.29243155125","66835547933.6664","30937220319.0477","NA","NA","NA"
Djibouti,"DJI","272480010.986328","2552387069.6","74.8025442420636","14.7078","296.138780003182","501857934.384136","448272563.583165","NA","NA","NA"
Dominica,"DMA","51389999.3896484","282940980","6.90429860013703","4.0704","110.193278502552","166809123.808339","NA","1.76815416666667","7.53996066666667","NA"
Dominican Republic,"DOM","134440002.441406","35919087407.7","28.3504944437195","7.0017","51.0111449209557","8870942286.35982","-1187900000","NA","NA","NA"
Ecuador,"ECU","525049987.792969","51725111482.7","29.0448248111703","1.651","46.0768211909258","2940235064.08469","-59044772.2058958","4.435","NA","NA"
"Egypt, Arab Rep.","EGY","1740589965.82031","115079598759.7","25.3185201391419","9.8055","43.24045019823","44568837112.0669","-10221895259.0833","10.95","16.1166666666667","NA"
El Salvador,"SLV","305640014.648438","18060979891.6","49.7912579891493","12.2564","75.9767941447005","4445830632.52269","-165401551.069353","NA","NA","NA"
Equatorial Guinea,"GNQ","64069999.6948242","NA","NA","NA","94.5057559529936","40816834.5967151","NA","NA","NA","NA"
Eritrea,"ERI","276929992.675781","771710773.6","17.0464885274893","4.2343","NA","191694416.403147","NA","NA","NA","NA"
Estonia,"EST","NA","NA","NA","NA","141.806026645834","1426439025.48627","616045117.440802","NA","NA","NA"
Eswatini,"SWZ","73400001.5258789","626323301.9","7.13786613811401","5.018","89.0922606880238","440314152.603376","195651856.872725","3.685","10.125","NA"
Ethiopia,"ETH","4809970214.84375","28287820758.5","16.0291039289395","1.6957","28.8153010070423","2992704274.84051","NA","NA","NA","NA"
Faroe Islands,"FRO","NA","NA","NA","NA","106.873216469629","NA","NA","NA","NA","NA"
Fiji,"FJI","139070007.324219","1019989627","5.07550882578573","5.1915","106.564094449499","1043304264.01736","-692992352.319962","4.06137228601929","6.02745671637929","NA"
Finland,"FIN","NA","NA","NA","NA","79.40031881995","11426621292.5879","-462884410.984844","NA","NA","NA"
France,"FRA","NA","NA","NA","NA","64.5227290341624","189006435295.489","-18418375786.9075","NA","NA","NA"
French Polynesia,"PYF","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Gabon,"GAB","116709999.084473","7193005111.5","26.2123075115526","4.9996","72.2497973586532","1371973832.67956","NA","NA","NA","NA"
"Gambia, The","GMB","194039993.286133","717924301.5","NA","3.349","55.5386924434596","NA","NA","8.105","28","NA"
Georgia,"GEO","496730010.986328","17311924467.1","64.9137134030646","13.1456","118.599368307339","3505823162.30974","-960445299.250001","8.706875","10.8164","NA"
Germany,"DEU","NA","NA","NA","NA","87.9891274408895","224027961016.416","289603130720.076","NA","NA","NA"
Ghana,"GHA","936320007.324219","26958719428.5","61.3286042541908","17.2056","71.1120834554829","7563210340.92838","-1863971933.06699","11.5","NA","NA"
Gibraltar,"GIB","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Greece,"GRC","NA","NA","NA","NA","81.8217965518436","8507452886.82209","-3112110573.38847","NA","NA","NA"
Greenland,"GRL","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Grenada,"GRD","14680000.3051758","550420866.4","5.85934678102","2.5157","110.126299762443","236325345.085472","NA","1.33825333333333","7.57102791666667","NA"
Guam,"GUM","NA","NA","NA","NA","78.3077166851529","NA","NA","NA","NA","NA"
Guatemala,"GTM","393850006.103516","26590513158.6","4.78218184272537","2.6588","45.5965223249487","14784046764.6684","1791148670","5.00833333333333","12.7408333333333","NA"
Guinea,"GIN","580679992.675781","2866810481.2","14.6971101136274","7.268","72.2468939523622","1417701130.96454","-314620000","3.28916666666667","NA","NA"
Guinea-Bissau,"GNB","120510002.13623","634844920.9","NA","9.3273","55.3725855838767","NA","-127409979.195969","NA","NA","NA"
Guyana,"GUY","113269996.643066","1597335212.8","20.8532327214789","7.4863","NA","573446281.433525","-1696245503.9341","0.878472222222222","10.4791666666667","NA"
Haiti,"HTI","726469970.703125","2213887988.5","NA","0.7384","47.3545792912647","NA","72214808.336835","7.88833333333333","14.1216666666667","NA"
Honduras,"HND","457570007.324219","9767488319.6","13.5168132406445","7.9492","98.0275897083463","5744253369.31693","-347298261.567879","8.41833333333333","17.3391666666667","NA"
"Hong Kong SAR, China","HKG","NA","NA","NA","NA","353.794681778553","441349592235.762","21807160861.7421","0.138333333333333","5.10416666666667","NA"
Hungary,"HUN","NA","NA","NA","NA","161.757600180338","31831003374.707","-620263568.285688","0.104764135675","1.79243378790833","NA"
Iceland,"ISL","NA","NA","NA","NA","83.6624841007599","6782387111.82889","1578738847.71768","NA","6.95","NA"
India,"IND","2610580078.125","560034518482.5","23.0391523816499","19.0665","39.3867710424728","463469902152.507","-29762864650.3282","NA","9.46625","135.091337704907"
Indonesia,"IDN","-629950012.207031","402083881043.8","34.6774055159523","11.1415","37.4487792904287","129186464020.187","-30279059752.9683","6.68833333333333","10.3658333333333","NA"
"Iran, Islamic Rep.","IRN","210399993.896484","4833707799.7","NA","33.0725","56.1730621052694","NA","NA","NA","NA","NA"
Iraq,"IRQ","2211909912.10938","NA","NA","NA","72.4643268040902","68017647833.6447","15762600000","NA","NA","NA"
Ireland,"IRL","NA","NA","NA","NA","239.836810703819","5732541811.18074","-44933860211.6341","NA","NA","NA"
Isle of Man,"IMN","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
Israel,"ISR","NA","NA","NA","NA","56.7662165868841","126007828810.341","13135100000","0.649679924050967","3.53355862696966","135.091337704907"
Italy,"ITA","NA","NA","NA","NA","60.108088399314","175397954131.108","64012293968.2361","NA","2.6025","NA"
Jamaica,"JAM","127069999.694824","15861791889.2","62.4833717526655","14.3037","90.1106076335994","3631089258.40452","-318538083.619109","2.55122543814244","12.9984552678412","NA"
Japan,"JPN","NA","NA","NA","NA","34.929193847498","1322443255598.64","176811231596.871","NA","NA","NA"
Jordan,"JOR","2797189941.40625","33683195972.9","NA","36.3749","85.6880461088272","NA","-1003464788.7324","4.93416666666667","8.665","NA"
Kazakhstan,"KAZ","54409999.8474121","156263392233.4","31.0408423286998","5.7522","64.8586165517565","28957509931.0023","-7296417740.29965","NA","NA","NA"
Kenya,"KEN","3250969970.70313","34217072395.4","28.6427640387167","7.6307","33.4014430678127","9115806005.21186","-5559231016.68245","7.50607030577308","12.4411328875147","NA"
Kiribati,"KIR","56659999.8474121","NA","NA","NA","NA","NA","86818266.8180729","NA","NA","NA"
"Korea, Dem. People's Rep.","PRK","151289993.286133","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Korea, Rep.","KOR","NA","NA","NA","NA","76.9964293082181","408819161841.749","59676100000","1.8525","3.44583333333333","NA"
Kosovo,"XKX","345260009.765625","2428181897.8","87.5928829824209","34.8408","85.1789594776512","965831893.179934","-447233075.832754","NA","NA","NA"
Kuwait,"KWT","NA","NA","NA","NA","98.1829442480691","43668410965.0783","33810638106.9285","1.88970833333333","4.8111","NA"
