Country Name,"Population, total [SP.POP.TOTL]","Population, male (% of total population) [SP.POP.TOTL.MA.ZS]","Population, female (% of total population) [SP.POP.TOTL.FE.ZS]",Population growth (annual %) [SP.POP.GROW],Population density (people per sq. km of land area) [EN.POP.DNST],Population ages 0-14 (% of total population) [SP.POP.0014.TO.ZS],Population ages 15-64 (% of total population) [SP.POP.1564.TO.ZS],Population ages 65 and above (% of total population) [SP.POP.65UP.TO.ZS],Land area (sq. km) [AG.LND.TOTL.K2],GDP per capita (current US$) [NY.GDP.PCAP.CD],"Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]","Industry (including construction), value added (% of GDP) [NV.IND.TOTL.ZS]","Services, value added (% of GDP) [NV.SRV.TOTL.ZS]",Gross value added at basic prices (GVA) (current US$) [NY.GDP.FCST.CD],"Employers, total (% of total employment) (modeled ILO estimate) [SL.EMP.MPYR.ZS]",Employment in agriculture (% of total employment) (modeled ILO estimate) [SL.AGR.EMPL.ZS],Employment in industry (% of total employment) (modeled ILO estimate) [SL.IND.EMPL.ZS],Employment in services (% of total employment) (modeled ILO estimate) [SL.SRV.EMPL.ZS],"Employment to population ratio, 15+, total (%) (modeled ILO estimate) [SL.EMP.TOTL.SP.ZS]","Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]","Labor force, total [SL.TLF.TOTL.IN]","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS]",Total natural resources rents (% of GDP) [NY.GDP.TOTL.RT.ZS],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]","Inflation, GDP deflator: linked series (annual %) [NY.GDP.DEFL.KD.ZG.AD]",GNI (current US$) [NY.GNP.MKTP.CD],"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",Consumer price index (2010 = 100) [FP.CPI.TOTL],Export value index (2000 = 100) [TX.VAL.MRCH.XD.WD],Import value index (2000 = 100) [TM.VAL.MRCH.XD.WD],Region,Trade (% of GDP) [NE.TRD.GNFS.ZS]
Afghanistan,38041757,51.3376051479431,48.6623948520569,2.31307334941778,58.2693946634807,42.4722713889586,54.9119343971364,2.61579421390507,652860,507.103391875763,25.7739707394105,14.0581123697768,55.4728067408306,18385365425.3085,2.82999992370605,42.5,18.5499992370605,38.9599990844727,43.53,10.98,10701549,50.49,0.77395727295575,2.30237251516844,6.52147984507825,6.52147984507825,19598008726.2285,23404553.647249,149.895975208032,710.0617572,623.3544463,SouthernAsia,
Albania,2854191,50.9138943105883,49.0861056894117,-0.426007367032238,104.167554744526,17.399564097126,68.3978052821376,14.2026306207364,27400,5355.84779459031,18.4633799189155,20.2359624888842,48.5759175924794,13341430868.0501,3.0699999332428,36.4199981689453,20.1499996185303,43.4300003051758,53.41,11.47,1422089,69.61,1.59173188825137,1.41109078954248,0.477277009414109,0.477277009414109,15084875233.4985,1201022154.46645,119.049258384382,1038.611726,540.5527953,SouthernEurope,76.8541258217678
Algeria,43053054,50.5182884354731,49.4817115645269,1.93398334424168,18.0762954494212,30.5503786096104,62.8968435084768,6.55277788191286,2381741,3975.5089933335,12.3803742846933,37.4392387031716,46.2339010098736,157633284626.522,4.65000009536743,9.60000038146973,30.4200000762939,59.9900016784668,37.51,11.81,12716548,46.37,16.4240640597652,1.95176821052894,-0.910065689411226,-0.910065689411226,166956170572.149,1381269144.40103,151.361667767746,162.6030243,457.2469742,NorthernAfrica,52.0263555949345
Andorra,77146,,,0.179041785311253,164.140425531915,,,,470,40897.3308728669,,,,2832553453.48707,,,,,,,,,0,,1.37475350829189,1.37475350829189,,,,313.3716695,173.1415092,SouthernEurope,
Angola,31825299,49.472524987118,50.5274750128821,3.24291402840967,25.527632148873,46.6220250275763,51.17863322241,2.19934175001363,1246700,2809.62608839129,6.66070380425936,49.986772065329,38.8503462339698,85179841995.8238,4.80999994277954,50.7299995422363,6.80000019073486,42.4700012207031,72.07,6.93,13155275,77.93,26.1942673738873,17.0812152138993,28.0906771592866,28.0906771592866,81900890781.2989,-4098478747.63755,378.883721459389,438.3987046,464.7058683,MiddleAfrica,64.2885787245042
Antigua and Barbuda,97115,48.2428049219997,51.7571950780003,0.861445783881833,220.715909090909,21.9547354764307,68.9903004592352,9.05496406433411,440,17113.3497705088,1.76007844360751,21.5708778107102,66.2552091458115,1463544444.44444,,,,,,,,,0,1.43135598182989,0.169555987636485,0.169555987636485,1555907463.40076,139466666.6667,115.436612610656,71.92307692,168.8041769,Caribbean,141.555080148007
Argentina,44938712,48.7741977984923,51.2258022015077,0.993397493293046,16.4208266190179,24.5955258782711,64.1613658498285,11.2431082719004,2736690,9912.28180859863,6.088397130802,23.4098534223297,54.3334016942752,373424052120.653,3.78999996185303,0.0599999986588955,21.8400001525879,78.0999984741211,55.55,9.84,20877041,69.37,2.07118408606953,,50.6225683967961,50.6225683967961,427609245335.726,6663062111.95629,,247.2039786,195.2929951,SouthAmerica,32.6276437330845
Armenia,2957728,47.0384362591827,52.9615637408173,0.202624027586126,103.889286968739,20.7659520084822,67.7503802746092,11.4836677169087,28470,4622.73818208855,11.9883560296292,24.2874002052175,54.2338376614097,12121772498.044,0.899999976158142,24.0499992370605,24.75,51.2000007629395,42.97,18.81,1240429,61.55,2.11066889665212,1.44344660770702,1.46271392892625,1.46271392892625,13900535495.7309,254077251.672277,129.176007326748,897.4507138,625.2182787,WesternAsia,95.7371808943261
Aruba,106310,47.4489699934155,52.5510300065845,0.437414675818993,590.611111111111,17.6204450966006,68.3211994657336,14.0583554376658,180,,,,,,,,,,,,,,,4.25746204335428,,,,-75226540.6843182,109.534355432857,5.179590413,46.51691765,Caribbean,
Australia,25365745,49.8004658138649,50.1995341861351,1.52165367749095,3.29767018286484,19.2754467111674,64.8033515429272,15.9212017459054,7692020,55057.2046960666,2.12159698465698,25.3824487371203,66.0302251264928,1306268774138.18,5.96999979019165,2.55999994277954,19.0599994659424,78.379997253418,62.53,5.16,13500080,78.51,5.35585560534643,1.61076787290379,3.39810447050677,3.39810447050677,1352020454870.55,39897440702.6864,119.797086368366,424.3045207,309.7546926,Oceania,45.7104594710859
Austria,8879920,49.2387138156234,50.7612861843766,0.444673639004876,107.609306834707,14.361857631549,66.5625360827828,19.0756062856682,82520,50121.5542131186,1.08562333151095,25.5242529163282,62.7716919422153,397815364718.901,4.78999996185303,3.66000008583069,25.3600006103516,70.9899978637695,58.05,4.49,4622075,76.86,0.132720136514683,1.53089564152645,1.72610686092094,1.72610686092094,447294996188.235,-8100275768.26291,118.057980056249,264.5264523,255.8428154,WesternEurope,107.779781982421
Azerbaijan,10024283,49.9201261500247,50.0798738499753,0.846646726414021,121.280071139933,23.4419198468747,70.11169103273,6.4463891203953,82654,4805.75371765917,5.69538024963307,48.8232665251868,36.972533524144,43843352941.1765,13.6899995803833,36,14.789999961853,49.2200012207031,63.28,4.84,5103475,72.04,25.4608376363194,2.61057182799216,-0.221986546951399,-0.221986546951399,46113221294.1176,1503918000,156.891564325,1117.47851,1023.890785,WesternAsia,85.8181454084561
Bahamas,389486,48.58454475899,51.4154552410099,0.993659489537656,38.9096903096903,22.0757313560062,70.4409959895451,7.48327265444873,10010,34863.3840497476,0.597990985948685,12.8884732082364,71.1682917489027,11495100000,5.88000011444092,2.20000004768372,14.4799995422363,83.3099975585938,67.97,10.11,229479,81.46,0.0112698591771594,2.49123527368055,3.02038182602324,3.02038182602324,13114074100,264596251.69575,116.218911182281,113.5092898,143.0603781,Caribbean,75.9198161840516
Bahrain,1641164,64.2712733157686,35.7287266842314,4.4686878342058,2104.05641025641,18.718696151287,78.7624941200557,2.51880972865733,780,23443.4348283266,0.282447212233573,42.2739005227278,55.0606853665247,37662127659.5745,1.63999998569489,0.939999997615814,35.25,63.810001373291,72.44,1.56,981661,75.09,3.7988196713609,1.00582004702132,0.18969062791156,0.18969062791156,36313430851.0638,941755319.1489,118.772111860491,292.5166537,251.4171706,WesternAsia,142.359339767544
Bangladesh,163046173,50.5830891228585,49.4169108771415,1.02919664944804,1252.56336329415,27.2143653845367,67.6052832669884,5.18035134847486,130170,1855.6915096678,12.6802716368639,29.6486788149504,52.849325301184,287974626151.653,5.40999984741211,38.2999992370605,21.3199996948242,40.3800010681152,56.62,4.22,70160182,61.54,0.453838329428306,5.59199639930633,4.4589512526022,4.4589512526022,316899147223.538,1908045387.02685,179.679821747048,615.7044921,665.2471012,SouthernAsia,36.7592997489934
Barbados,287021,48.3633601722522,51.6366398277478,0.132831081778268,667.490697674419,17.0504311471126,66.7185785210348,16.2309903318526,430,18148.4978451054,,,,4372104250,0.800000011920929,2.65000009536743,18.9300003051758,78.4199981689453,58.7,10.1,155468,77.73,0.270213690853897,4.10028964518463,2.50688134797679,2.50688134797679,5030074650,215370000,134.091174070188,163.0688452,136.7497946,Caribbean,83.6916711460933
Belarus,9417849,46.5480598649508,53.4519401350492,-0.694662243115478,46.3979160508424,17.0363201515465,67.7628384969718,15.2008413514816,202980,6839.10383292452,6.79466882799274,31.737128716913,48.426692673832,56009656754.9479,0.879999995231628,11.0600004196167,30.3799991607666,58.560001373291,61.04,4.71,5005260,78.06,1.77303183160313,5.59815595039853,8.62673264496581,8.62673264496581,62539904818.8163,1273300000,508.339294380209,449.8798864,456.6167796,EasternEurope,130.850406102184
Belgium,11488980,49.4957764430955,50.5042235569044,0.540461327098122,379.424702774108,17.0582030426729,63.935230890395,19.0065660669321,30280,46414.4352334354,0.626060683926477,19.1114145335426,69.5030855877984,475779129510.587,3.64000010490417,0.920000016689301,20.8400001525879,78.2399978637695,51.02,5.36,5137174,69.06,0.0163513103797592,1.43681956996435,1.65546895342858,1.65546895342858,539738514469.019,-28965673807.8192,117.110457187971,236.6497299,240.6886211,WesternEurope,163.009222754331
Belize,390351,49.7708472631042,50.2291527368958,1.88259837762914,17.1131521262604,29.704395764859,65.4282149746512,4.86738926048986,22810,5078.80994441772,8.9679707256406,12.8509461508856,64.3999929100507,1648605286.91897,3.15000009536743,16.7999992370605,15.5900001525879,67.6100006103516,61.02,6.46,178991,67.71,1.52239627870933,,1.6866287668005,1.6866287668005,1824218540.6134,93910241.7033733,,236.0454872,188.046219,CentralAmerica,110.022795949125
Benin,11801151,49.9210288894702,50.0789711105298,2.71521854979345,104.65724547712,42.2055187667711,54.5295963080211,3.26488492520772,112760,1219.51547853535,26.8758016258337,16.3125612015902,48.0268213377537,13127403171.2591,1.33000004291534,38.2700004577637,18.3099994659424,43.4199981689453,69.12,2.32,4826125,71.66,2.03343438067513,-0.70502663454275,-0.317730867061044,-0.317730867061044,14248201879.9835,218207871.715646,110.720040198148,857.8486061,671.5048518,WesternAfrica,63.68133231423
Bermuda,63913,,,-0.00938732086552398,1183.57407407407,,,,54,117098.446325474,0.219090759319107,6.38516548320422,89.1670529293184,7167634000,,,,,,,,,0,,3.12171387033864,3.12171387033864,7587978000,4389826.5,,31.37254902,160.2225313,NorthernAmerica,75.8610539418633
Bhutan,763094,53.0776024972022,46.9223975027978,1.14637925209774,20.00770844258,25.3401948913106,68.5668307360056,6.09297437268377,38140,3316.16702210577,15.8160219288359,36.131743608331,43.3552360191017,2411687396.95798,0.100000001490116,55.7799987792969,10.1499996185303,34.060001373291,65.74,2.27,383196,70.04,2.19549125756858,2.72582104307304,0.973225144012162,0.973225144012162,2300999285.71733,13011377.2857268,167.182458685409,576.6757282,560.1718037,SouthernAsia,84.3588359248042
Bolivia (Plurinational State of),11513102,50.2002935438251,49.7997064561749,1.39913335536684,10.6278057786393,30.6252616584586,62.0361066958508,7.33863164569056,1083300,3552.06814383653,12.2217575824891,25.2102745511952,50.7199151225106,34208221230.1013,4.94999980926514,30.5400009155273,19.4099998474121,50.0499992370605,69.61,3.46,5758760,74.21,3.88790500859459,1.83954504969032,-0.693003271755344,-0.693003271755344,40056391416.7353,-216636843.1305,148.317518475358,712.2183895,534.7244509,SouthAmerica,56.3973067281247
Bosnia and Herzegovina,3300998,48.9790966247177,51.0209033752823,-0.692266996375143,64.4726171875,14.6937594668282,68.1050893668585,17.2011511663132,51200,6120.11262579357,5.60309353941517,23.9642549619002,55.7305876355886,16766466716.2727,5.82000017166138,17.9599990844727,31.7099990844727,50.3300018310547,40.01,15.69,1336172,57.74,0.989039912881649,0.562782154061303,2.63114034262723,2.63114034262723,20190230667.9641,390210690.893359,104.896137350469,615.3447219,350.8280317,SouthernEurope,95.6711532877951
Botswana,2303703,48.3619633260017,51.6380366739983,2.1781688165261,4.06490392250278,33.7649873225515,61.8691173361775,4.36589534127101,566730,7970.79696800641,1.94698290352683,28.2073331180043,60.7238394864526,16687361503.9188,2.28999996185303,19.8999996185303,17.6200008392334,62.4900016784668,58.41,17.21,1076493,73.05,0.657050778909288,2.7728644286333,0.702609371626878,0.702609371626878,16968862019.9146,260928016.920997,149.753698758867,195.6183472,315.4071359,SouthernAfrica,75.6956373355695
Brazil,211049519,49.1510999368826,50.8489000631174,0.751550842096973,25.2507757706858,21.0091937329952,69.7391982309441,9.25160803606065,8358140,8897.48777044292,4.40176323545758,18.4088426878827,63.1855656061928,1614845150842.94,4.75,9.07999992370605,19.9899997711182,70.9400024414063,56.76,11.93,107461083,70.93,3.46523055505897,3.73297621216894,4.28050511900344,4.28050511900344,1827512816466.85,69174411753.43,167.397860280061,408.9041735,314.3930072,SouthAmerica,28.4559373152372
Brunei Darussalam,433296,51.923396477235,48.076603522765,1.00574227362596,82.2193548387097,22.6165226121375,72.1746656357824,5.20881175208004,5270,31085.9618860822,0.98605510232603,62.5153213988607,38.1775985851735,13695571196.8543,2.71000003814697,1.95000004768372,20.7600002288818,77.2799987792969,60.24,6.92,217006,68.53,22.2125929830096,-0.390522069165492,-3.33576804035044,-3.33576804035044,13830513707.6675,373256767.246304,99.0268165721066,180.3598186,460.9461608,South-easternAsia,108.509658352264
Bulgaria,6975761,48.5713881639407,51.4286118360593,-0.703905641117455,64.2571941783346,14.6853789199869,64.0616538090281,21.252967270985,108560,9828.14851478139,3.23649259323424,21.6187831488513,61.4613051019748,59177625071.5512,3.54999995231628,6.61999988555908,30.0200004577637,63.3600006103516,54.35,4.23,3377388,73.37,0.396919025831329,3.10372944796774,5.25021904053116,5.25021904053116,67445642243.8466,2075750000,114.418393160353,686.4236228,568.126485,EasternEurope,125.172532869676
Burkina Faso,20321383,49.9364339523545,50.0635660476455,2.8445964977375,74.2740606725146,44.6778215532431,52.9148909094649,2.40728753729201,273600,786.895437677452,20.1736647765288,25.5796638070783,44.5284566827977,14436782941.4365,0.680000007152557,26.2099990844727,25.1599998474121,48.6399993896484,63.39,4.62,7472712,67.79,4.1867093331433,-3.23338933983321,-0.632603927223556,-0.632603927223556,15326472487.9717,162970140.263612,108.359022934413,1622.696378,855.9240583,WesternAfrica,56.7252602906424
Burundi,11530577,49.5984546133294,50.4015453866706,3.1289321480628,449.010007788162,45.4006476690678,52.2872570156922,2.31209531524,25680,261.24529116164,28.8975583833274,10.9561343078757,47.9445946931757,2644755664.98669,1.23000001907349,86.2099990844727,3.34999990463257,10.4499998092651,78.09,1.42,4987390,80,9.21270911419036,-0.686772170797229,0.822247025415351,0.822247025415351,3019513461.38506,1044960.5011,182.112339994344,359.6963135,600.0071506,EasternAfrica,41.857360239639
Cabo Verde,549936,50.1942044165139,49.8057955834861,1.12865786215008,136.460545905707,28.4064480347677,66.8951785210979,4.69837344413431,4030,3603.77524058462,4.63290603790788,19.6057641486942,61.3864124770018,1696957053.74475,4.32999992370605,10.6000003814697,21.7999992370605,67.5999984741211,53.1,12.07,237728,63.89,0.314361652431474,1.10750930553813,0.562980597096782,0.562980597096782,1939454972.42505,107810523.886549,110.501606515952,560.769245,346.0488581,WesternAfrica,115.907155590446
Cambodia,16486542,48.8117156405509,51.1882843594491,1.44641184190217,93.3975866757308,31.0991959381173,64.1830348656498,4.7177691962329,176520,1643.12138876475,20.7118706884342,34.2260507178166,38.8482503467439,25063606382.4302,0.109999999403954,34.5299987792969,27.9099998474121,37.560001373291,81.94,0.13,9319219,84.9,0.683881414598111,,3.23537176916393,3.23537176916393,25525556830.0006,3663032999.47048,,1057.968971,1070.397214,South-easternAsia,123.556523768369
Cameroon,25876387,50.0067030223346,49.9932969776654,2.58417898206639,54.7405110955977,42.3621310245096,54.9142190677367,2.72364990775371,472710,1507.44979812212,14.5076635415224,26.0373799192976,51.4954645489065,35902567113.4353,3.08999991416931,43.4900016784668,14.4200000762939,42.0900001525879,73.59,3.32,11351501,76.9,5.5344390062532,2.45280214062733,2.52388100364547,2.52388100364547,38259800549.9129,1024779237.90889,118.648588290011,242.46774,380.8759902,MiddleAfrica,44.8677212238389
Canada,37593384,49.6204836658101,50.3795163341899,1.41501469953534,4.19307418697487,15.8458997418597,66.506203368219,17.6478968899213,8965590,46326.6726375572,,,,1622884211361.24,4.3899998664856,1.50999999046326,19.25,79.2399978637695,61.86,5.66,20743970,79.04,1.89503794904271,1.94926902411596,1.67257919414799,1.67257919414799,1719248124234.35,45087716089.8033,116.75729822553,161.54927,189.4216486,NorthernAmerica,65.4288375184792
Cayman Islands,64948,,,1.20199712360386,270.616666666667,,,,240,91392.6425875166,,,,,,,,,,,,,,,3.52911976102538,3.52911976102538,4493181807.27229,984919518.271685,,297.2972973,172.9323308,Caribbean,
Central African Republic,4745179,49.5655274542857,50.4344725457143,1.67466162763351,7.61690423448586,43.9200157633475,53.2651940862158,2.81479015043671,622980,467.908021751942,31.4907374634526,20.5211544373415,41.1669599063062,2068856978.16159,0.860000014305115,69.8499984741211,6.26000022888184,23.8899993896484,68.91,4.04,1910933,72.48,8.34947014490378,2.68537355266785,2.38134831702081,2.38134831702081,2386023467.98619,25601157.4181,151.785085312376,95.49988862,526.7457631,MiddleAfrica,52.2015999980344
Chad,15946882,49.9189872979558,50.0810127020442,2.98613014725798,12.6642963786531,46.8209447417789,50.687413635122,2.4916416230991,1259200,709.54004317463,42.5944491240908,14.2700509702467,40.467352937889,11013051982.2977,0.360000014305115,75.0599975585938,1.87999999523163,23.0599994659424,69.24,1.91,5986315,70.72,21.1228633892769,-0.971939175419353,2.85603411987745,2.85603411987745,11140998595.3498,566638950.8536,117.698204738763,1429.25303,652.0330035,MiddleAfrica,74.5705255558558
Channel Islands,172264,49.4903171875726,50.5096828124274,1.03163477664924,870.020202020202,15.0674275364422,67.3311699243581,17.6014025391997,198,,,,,,4.46999979019165,2.61999988555908,24.6399993896484,72.7300033569336,54.53,7.11,85883,72.68,,,,,,,,,,NorthernEurope,
Chile,18952035,49.2916670953805,50.7083329046195,1.18293256569455,25.4891988508901,19.4942728586762,68.624187013555,11.8815401277688,743532,14741.7144039954,3.61087939063254,29.108912514608,58.7763897455667,255627053006.598,4.17999982833862,8.97999954223633,22.25,68.7799987792969,57.81,7.29,9514561,68.9,2.30010999230253,2.55754475703323,1.94987728916749,1.94987728916749,269285900902.038,12586607704.3638,131.913566974844,363.8094918,377.1590298,SouthAmerica,56.8744630049789
China,1397715000,51.3065020270854,48.6934979729146,0.357291063115687,148.303348639245,17.8045083433876,70.7232986329292,11.4721930236832,9424702.9,10216.6303341031,7.14369124773749,38.5874034176057,54.2689053346568,,2.10999989509583,25.3299999237061,27.4200000762939,47.25,65.1,4.6,783981188,75.88,1.2550546774119,2.89923416358227,1.28745207725503,1.28745207725503,14246120664698,187169822364.755,125.083154382075,1002.980301,923.6287685,EasternAsia,35.8374138163305
Colombia,50339443,49.0930998183671,50.9069001816329,1.35678804331132,45.3712870662461,22.6207846598541,68.6133853328492,8.76583000729666,1109500,6424.9794924083,6.39230849697349,26.0532513318486,58.1044161870629,292865686858.173,3.65000009536743,15.7700004577637,20.1200008392334,64.1100006103516,61.05,9.96,26413532,72.86,4.51731246009706,3.52549273618952,4.01071949388594,4.01071949388594,316298770104.506,14313590447.1196,140.950373942025,302.5340028,456.7545545,SouthAmerica,37.5213336110276
Comoros,850891,50.442418594156,49.557581405844,2.20646505841421,457.22246104245,39.285873783327,57.658722790127,3.05540342654598,1861,1370.14012347374,33.0715752230732,8.85391147203463,53.3187207772605,,0.850000023841858,34.3800010681152,18.8299999237061,46.7900009155273,42.03,7.7,235265,46.56,1.23493262321924,,2.32363824998507,2.32363824998507,1170987089.51416,3677361.42116272,,361.8333702,519.0332719,EasternAfrica,42.0756671906187
Democratic Republic of the Congo,86790568,49.9122243329483,50.0877756670518,3.18708626507603,38.2834820581813,46.0013989769188,50.9816614056687,3.01693961741257,2267050,580.716860516731,19.9652338878735,40.7337398440814,35.3700860965261,47917695448.0813,2.17000007629395,64.3000030517578,9.84000015258789,25.8600006103516,60.96,4.13,29801894,64.07,10.8132453694719,,4.70494964261803,4.70494964261803,48961721243.9481,1350994226.20535,,843.0448797,908.0257762,MiddleAfrica,63.173840802806
Congo,5380504,49.9462132172005,50.0537867827995,2.56282646096789,15.7555021961933,41.5372488991746,55.7413352047799,2.7214158960455,341500,2359.17730900034,7.67969446282036,48.0054492538455,40.4735291677291,12205961672.3359,1.05999994277954,33.5299987792969,21.4699993133545,44.9900016784668,62.73,9.6,2182726,70.33,47.8686776903141,2.20607305781522,-2.08158038935522,-2.08158038935522,9960575265.69735,3366085029.42,124.740496075729,288.6092736,668.5560957,MiddleAfrica,127.523460745823
Costa Rica,5047561,49.9754039624286,50.0245960375714,0.957865009385917,98.8554837446142,21.0786358005381,69.0409288763425,9.88043532311942,51060,12669.7060822563,4.1499948112757,19.1090997046999,69.2636050788346,59169297373.4136,3.35999989509583,11.9700002670288,18.7999992370605,69.2200012207031,57.06,11.49,2568229,71.15,0.753766206127281,2.09604635327805,2.21058391188411,2.21058391188411,60211825545.3055,2505080214.65076,128.845743336848,201.7713887,252.7609456,CentralAmerica,65.1194627700002
Cote d'Ivoire,25716554,50.4507952348515,49.5492047651485,2.54938709160815,80.8696666666667,41.7147031887333,55.4121774683255,2.87311934294126,318000,2276.3323939018,20.671221079934,21.1872727204344,43.1118666133044,54724852409.325,1.62999999523163,40.1500015258789,12.8599996566772,46.9900016784668,51.99,3.17,8047578,54.56,2.48289544610238,-1.10686343994202,0.200492126867886,0.200492126867886,56975603680.0811,848881139.442877,111.606977877028,324.1145141,422.3108212,WesternAfrica,46.4009144551692
Croatia,4065253,48.1808944098236,51.8191055901764,-0.554146739042888,71.8369499911645,14.5622210859055,64.5776436794967,20.8601352345977,56590,14944.3562248936,2.92000602707201,20.2611558492511,58.7587191761658,49780599143.502,4.92000007629395,6.19000005722046,27.6700000762939,66.1399993896484,48.07,6.62,1788035,66.99,0.688530832437189,0.771820346498083,1.49915482224654,1.49915482224654,59830033764.084,1170052265.37469,109.815676449535,387.6807406,357.0715512,SouthernEurope,104.170991548139
